Date_Time,Light,s3
3/21/2024 12:13,1,0
3/21/2024 12:14,1,0
3/21/2024 12:15,1,0
3/21/2024 12:16,1,0
3/21/2024 12:17,1,0
3/21/2024 12:18,1,0
3/21/2024 12:19,1,0
3/21/2024 12:20,1,0
3/21/2024 12:21,1,0
3/21/2024 12:22,1,0
3/21/2024 12:23,1,0
3/21/2024 12:24,1,0
3/21/2024 12:25,1,0
3/21/2024 12:26,1,0
3/21/2024 12:27,1,0
3/21/2024 12:28,1,0
3/21/2024 12:29,1,0
3/21/2024 12:30,1,0
3/21/2024 12:31,1,0
3/21/2024 12:32,1,0
3/21/2024 12:33,1,0
3/21/2024 12:34,1,0
3/21/2024 12:35,1,0
3/21/2024 12:36,1,0
3/21/2024 12:37,1,0
3/21/2024 12:38,1,0
3/21/2024 12:39,1,0
3/21/2024 12:40,1,0
3/21/2024 12:41,1,0
3/21/2024 12:42,1,0
3/21/2024 12:43,1,0
3/21/2024 12:44,1,0
3/21/2024 12:45,1,0
3/21/2024 12:46,1,0
3/21/2024 12:47,1,0
3/21/2024 12:48,1,0
3/21/2024 12:49,1,0
3/21/2024 12:50,1,0
3/21/2024 12:51,1,0
3/21/2024 12:52,1,0
3/21/2024 12:53,1,0
3/21/2024 12:54,1,0
3/21/2024 12:55,1,0
3/21/2024 12:56,1,0
3/21/2024 12:57,1,0
3/21/2024 12:58,1,0
3/21/2024 12:59,1,0
3/21/2024 13:00,1,0
3/21/2024 13:01,1,0
3/21/2024 13:02,1,0
3/21/2024 13:03,1,0
3/21/2024 13:04,1,0
3/21/2024 13:05,1,0
3/21/2024 13:06,1,0
3/21/2024 13:07,1,0
3/21/2024 13:08,1,0
3/21/2024 13:09,1,0
3/21/2024 13:10,1,0
3/21/2024 13:11,1,0
3/21/2024 13:12,1,0
3/21/2024 13:13,1,0
3/21/2024 13:14,1,0
3/21/2024 13:15,1,0
3/21/2024 13:16,1,0
3/21/2024 13:17,1,0
3/21/2024 13:18,1,0
3/21/2024 13:19,1,0
3/21/2024 13:20,1,0
3/21/2024 13:21,1,0
3/21/2024 13:22,1,0
3/21/2024 13:23,1,0
3/21/2024 13:24,1,0
3/21/2024 13:25,1,0
3/21/2024 13:26,1,0
3/21/2024 13:27,1,0
3/21/2024 13:28,1,0
3/21/2024 13:29,1,0
3/21/2024 13:30,1,0
3/21/2024 13:31,1,0
3/21/2024 13:32,1,0
3/21/2024 13:33,1,0
3/21/2024 13:34,1,0
3/21/2024 13:35,1,0
3/21/2024 13:36,1,0
3/21/2024 13:37,1,0
3/21/2024 13:38,1,0
3/21/2024 13:39,1,0
3/21/2024 13:40,1,0
3/21/2024 13:41,1,0
3/21/2024 13:42,1,0
3/21/2024 13:43,1,0
3/21/2024 13:44,1,0
3/21/2024 13:45,1,0
3/21/2024 13:46,1,0
3/21/2024 13:47,1,0
3/21/2024 13:48,1,0
3/21/2024 13:49,1,0
3/21/2024 13:50,1,0
3/21/2024 13:51,1,0
3/21/2024 13:52,1,0
3/21/2024 13:53,1,0
3/21/2024 13:54,1,0
3/21/2024 13:55,1,0
3/21/2024 13:56,1,0
3/21/2024 13:57,1,0
3/21/2024 13:58,1,0
3/21/2024 13:59,1,0
3/21/2024 14:00,1,0
3/21/2024 14:01,1,0
3/21/2024 14:02,1,0
3/21/2024 14:03,1,0
3/21/2024 14:04,1,0
3/21/2024 14:05,1,0
3/21/2024 14:06,1,0
3/21/2024 14:07,1,0
3/21/2024 14:08,1,0
3/21/2024 14:09,1,0
3/21/2024 14:10,1,0
3/21/2024 14:11,1,0
3/21/2024 14:12,1,0
3/21/2024 14:13,1,0
3/21/2024 14:14,1,0
3/21/2024 14:15,1,0
3/21/2024 14:16,1,0
3/21/2024 14:17,1,0
3/21/2024 14:18,1,0
3/21/2024 14:19,1,0
3/21/2024 14:20,1,0
3/21/2024 14:21,1,0
3/21/2024 14:22,1,0
3/21/2024 14:23,1,0
3/21/2024 14:24,1,0
3/21/2024 14:25,1,0
3/21/2024 14:26,1,0
3/21/2024 14:27,1,0
3/21/2024 14:28,1,0
3/21/2024 14:29,1,0
3/21/2024 14:30,1,0
3/21/2024 14:31,1,0
3/21/2024 14:32,1,0
3/21/2024 14:33,1,0
3/21/2024 14:34,1,0
3/21/2024 14:35,1,0
3/21/2024 14:36,1,0
3/21/2024 14:37,1,0
3/21/2024 14:38,1,0
3/21/2024 14:39,1,0
3/21/2024 14:40,1,0
3/21/2024 14:41,1,0
3/21/2024 14:42,1,0
3/21/2024 14:43,1,0
3/21/2024 14:44,1,0
3/21/2024 14:45,1,0
3/21/2024 14:46,1,0
3/21/2024 14:47,1,0
3/21/2024 14:48,1,0
3/21/2024 14:49,1,0
3/21/2024 14:50,1,0
3/21/2024 14:51,1,0
3/21/2024 14:52,1,0
3/21/2024 14:53,1,0
3/21/2024 14:54,1,0
3/21/2024 14:55,1,0
3/21/2024 14:56,1,0
3/21/2024 14:57,1,0
3/21/2024 14:58,1,0
3/21/2024 14:59,1,0
3/21/2024 15:00,1,0
3/21/2024 15:01,1,0
3/21/2024 15:02,1,0
3/21/2024 15:03,1,0
3/21/2024 15:04,1,0
3/21/2024 15:05,1,0
3/21/2024 15:06,1,0
3/21/2024 15:07,1,0
3/21/2024 15:08,1,0
3/21/2024 15:09,1,0
3/21/2024 15:10,1,0
3/21/2024 15:11,1,0
3/21/2024 15:12,1,0
3/21/2024 15:13,1,0
3/21/2024 15:14,1,0
3/21/2024 15:15,1,0
3/21/2024 15:16,1,0
3/21/2024 15:17,1,0
3/21/2024 15:18,1,0
3/21/2024 15:19,1,0
3/21/2024 15:20,1,0
3/21/2024 15:21,1,0
3/21/2024 15:22,1,0
3/21/2024 15:23,1,0
3/21/2024 15:24,1,0
3/21/2024 15:25,1,0
3/21/2024 15:26,1,0
3/21/2024 15:27,1,0
3/21/2024 15:28,1,0
3/21/2024 15:29,1,0
3/21/2024 15:30,1,0
3/21/2024 15:31,1,0
3/21/2024 15:32,1,0
3/21/2024 15:33,1,0
3/21/2024 15:34,1,0
3/21/2024 15:35,1,0
3/21/2024 15:36,1,0
3/21/2024 15:37,1,0
3/21/2024 15:38,1,0
3/21/2024 15:39,1,0
3/21/2024 15:40,1,0
3/21/2024 15:41,1,0
3/21/2024 15:42,1,0
3/21/2024 15:43,1,0
3/21/2024 15:44,1,0
3/21/2024 15:45,1,0
3/21/2024 15:46,1,0
3/21/2024 15:47,1,0
3/21/2024 15:48,1,0
3/21/2024 15:49,1,0
3/21/2024 15:50,1,0
3/21/2024 15:51,1,0
3/21/2024 15:52,1,0
3/21/2024 15:53,1,0
3/21/2024 15:54,1,0
3/21/2024 15:55,1,0
3/21/2024 15:56,1,0
3/21/2024 15:57,1,0
3/21/2024 15:58,1,0
3/21/2024 15:59,1,0
3/21/2024 16:00,1,0
3/21/2024 16:01,1,0
3/21/2024 16:02,1,0
3/21/2024 16:03,1,0
3/21/2024 16:04,1,0
3/21/2024 16:05,1,0
3/21/2024 16:06,1,0
3/21/2024 16:07,1,0
3/21/2024 16:08,1,0
3/21/2024 16:09,1,0
3/21/2024 16:10,1,0
3/21/2024 16:11,1,0
3/21/2024 16:12,1,0
3/21/2024 16:13,1,0
3/21/2024 16:14,1,0
3/21/2024 16:15,1,0
3/21/2024 16:16,1,0
3/21/2024 16:17,1,0
3/21/2024 16:18,1,0
3/21/2024 16:19,1,0
3/21/2024 16:20,1,0
3/21/2024 16:21,1,0
3/21/2024 16:22,1,0
3/21/2024 16:23,1,0
3/21/2024 16:24,1,0
3/21/2024 16:25,1,0
3/21/2024 16:26,1,0
3/21/2024 16:27,1,0
3/21/2024 16:28,1,0
3/21/2024 16:29,1,0
3/21/2024 16:30,1,0
3/21/2024 16:31,1,0
3/21/2024 16:32,1,0
3/21/2024 16:33,1,0
3/21/2024 16:34,1,0
3/21/2024 16:35,1,0
3/21/2024 16:36,1,0
3/21/2024 16:37,1,0
3/21/2024 16:38,1,0
3/21/2024 16:39,1,0
3/21/2024 16:40,1,0
3/21/2024 16:41,1,0
3/21/2024 16:42,1,0
3/21/2024 16:43,1,0
3/21/2024 16:44,1,0
3/21/2024 16:45,1,0
3/21/2024 16:46,1,0
3/21/2024 16:47,1,0
3/21/2024 16:48,1,0
3/21/2024 16:49,1,0
3/21/2024 16:50,1,0
3/21/2024 16:51,1,0
3/21/2024 16:52,1,0
3/21/2024 16:53,1,0
3/21/2024 16:54,1,0
3/21/2024 16:55,1,0
3/21/2024 16:56,1,0
3/21/2024 16:57,1,0
3/21/2024 16:58,1,0
3/21/2024 16:59,1,0
3/21/2024 17:00,1,0
3/21/2024 17:01,1,0
3/21/2024 17:02,1,0
3/21/2024 17:03,1,0
3/21/2024 17:04,1,0
3/21/2024 17:05,1,0
3/21/2024 17:06,1,1
3/21/2024 17:07,1,0
3/21/2024 17:08,1,0
3/21/2024 17:09,1,0
3/21/2024 17:10,1,0
3/21/2024 17:11,1,0
3/21/2024 17:12,1,0
3/21/2024 17:13,1,0
3/21/2024 17:14,1,0
3/21/2024 17:15,1,0
3/21/2024 17:16,1,0
3/21/2024 17:17,1,0
3/21/2024 17:18,1,0
3/21/2024 17:19,1,0
3/21/2024 17:20,1,0
3/21/2024 17:21,1,0
3/21/2024 17:22,1,0
3/21/2024 17:23,1,0
3/21/2024 17:24,1,0
3/21/2024 17:25,1,0
3/21/2024 17:26,1,0
3/21/2024 17:27,1,0
3/21/2024 17:28,1,0
3/21/2024 17:29,1,0
3/21/2024 17:30,1,0
3/21/2024 17:31,1,0
3/21/2024 17:32,1,0
3/21/2024 17:33,1,0
3/21/2024 17:34,1,0
3/21/2024 17:35,1,0
3/21/2024 17:36,1,0
3/21/2024 17:37,1,0
3/21/2024 17:38,1,0
3/21/2024 17:39,1,0
3/21/2024 17:40,1,0
3/21/2024 17:41,1,0
3/21/2024 17:42,1,0
3/21/2024 17:43,1,0
3/21/2024 17:44,1,0
3/21/2024 17:45,1,0
3/21/2024 17:46,1,0
3/21/2024 17:47,1,0
3/21/2024 17:48,1,0
3/21/2024 17:49,1,0
3/21/2024 17:50,1,0
3/21/2024 17:51,1,0
3/21/2024 17:52,1,0
3/21/2024 17:53,1,0
3/21/2024 17:54,1,0
3/21/2024 17:55,1,0
3/21/2024 17:56,1,0
3/21/2024 17:57,1,0
3/21/2024 17:58,1,0
3/21/2024 17:59,1,0
3/21/2024 18:00,1,0
3/21/2024 18:01,1,0
3/21/2024 18:02,1,0
3/21/2024 18:03,1,0
3/21/2024 18:04,1,0
3/21/2024 18:05,1,0
3/21/2024 18:06,1,0
3/21/2024 18:07,1,0
3/21/2024 18:08,1,0
3/21/2024 18:09,1,0
3/21/2024 18:10,1,0
3/21/2024 18:11,1,0
3/21/2024 18:12,1,0
3/21/2024 18:13,1,0
3/21/2024 18:14,1,0
3/21/2024 18:15,1,0
3/21/2024 18:16,1,0
3/21/2024 18:17,1,0
3/21/2024 18:18,1,0
3/21/2024 18:19,1,0
3/21/2024 18:20,1,0
3/21/2024 18:21,1,0
3/21/2024 18:22,1,0
3/21/2024 18:23,1,0
3/21/2024 18:24,1,0
3/21/2024 18:25,1,0
3/21/2024 18:26,1,0
3/21/2024 18:27,1,0
3/21/2024 18:28,1,0
3/21/2024 18:29,1,0
3/21/2024 18:30,1,0
3/21/2024 18:31,1,0
3/21/2024 18:32,1,0
3/21/2024 18:33,1,0
3/21/2024 18:34,1,0
3/21/2024 18:35,1,0
3/21/2024 18:36,1,0
3/21/2024 18:37,1,0
3/21/2024 18:38,1,0
3/21/2024 18:39,1,0
3/21/2024 18:40,1,0
3/21/2024 18:41,1,0
3/21/2024 18:42,1,0
3/21/2024 18:43,1,0
3/21/2024 18:44,1,0
3/21/2024 18:45,1,0
3/21/2024 18:46,1,0
3/21/2024 18:47,1,0
3/21/2024 18:48,1,0
3/21/2024 18:49,1,0
3/21/2024 18:50,1,0
3/21/2024 18:51,1,0
3/21/2024 18:52,1,0
3/21/2024 18:53,1,0
3/21/2024 18:54,1,0
3/21/2024 18:55,1,0
3/21/2024 18:56,1,0
3/21/2024 18:57,1,0
3/21/2024 18:58,1,0
3/21/2024 18:59,1,0
3/21/2024 19:00,1,0
3/21/2024 19:01,1,0
3/21/2024 19:02,1,0
3/21/2024 19:03,1,0
3/21/2024 19:04,1,0
3/21/2024 19:05,1,0
3/21/2024 19:06,1,0
3/21/2024 19:07,1,0
3/21/2024 19:08,1,0
3/21/2024 19:09,1,0
3/21/2024 19:10,1,0
3/21/2024 19:11,1,0
3/21/2024 19:12,1,0
3/21/2024 19:13,1,0
3/21/2024 19:14,1,0
3/21/2024 19:15,1,0
3/21/2024 19:16,1,0
3/21/2024 19:17,1,0
3/21/2024 19:18,1,0
3/21/2024 19:19,1,0
3/21/2024 19:20,1,0
3/21/2024 19:21,1,0
3/21/2024 19:22,1,0
3/21/2024 19:23,1,0
3/21/2024 19:24,1,0
3/21/2024 19:25,1,0
3/21/2024 19:26,1,4
3/21/2024 19:27,1,0
3/21/2024 19:28,1,0
3/21/2024 19:29,1,0
3/21/2024 19:30,1,0
3/21/2024 19:31,1,0
3/21/2024 19:32,1,0
3/21/2024 19:33,1,0
3/21/2024 19:34,1,0
3/21/2024 19:35,1,0
3/21/2024 19:36,1,0
3/21/2024 19:37,1,0
3/21/2024 19:38,1,0
3/21/2024 19:39,1,0
3/21/2024 19:40,1,0
3/21/2024 19:41,1,0
3/21/2024 19:42,1,0
3/21/2024 19:43,1,0
3/21/2024 19:44,1,0
3/21/2024 19:45,1,0
3/21/2024 19:46,1,0
3/21/2024 19:47,1,0
3/21/2024 19:48,1,0
3/21/2024 19:49,1,0
3/21/2024 19:50,1,0
3/21/2024 19:51,1,0
3/21/2024 19:52,1,0
3/21/2024 19:53,1,0
3/21/2024 19:54,1,0
3/21/2024 19:55,1,0
3/21/2024 19:56,1,0
3/21/2024 19:57,1,0
3/21/2024 19:58,1,0
3/21/2024 19:59,0,0
3/21/2024 20:00,0,0
3/21/2024 20:01,0,0
3/21/2024 20:02,0,0
3/21/2024 20:03,0,0
3/21/2024 20:04,0,0
3/21/2024 20:05,0,0
3/21/2024 20:06,0,0
3/21/2024 20:07,0,0
3/21/2024 20:08,0,0
3/21/2024 20:09,0,0
3/21/2024 20:10,0,0
3/21/2024 20:11,0,0
3/21/2024 20:12,0,0
3/21/2024 20:13,0,0
3/21/2024 20:14,0,0
3/21/2024 20:15,0,0
3/21/2024 20:16,0,0
3/21/2024 20:17,0,0
3/21/2024 20:18,0,0
3/21/2024 20:19,0,0
3/21/2024 20:20,0,0
3/21/2024 20:21,0,0
3/21/2024 20:22,0,0
3/21/2024 20:23,0,0
3/21/2024 20:24,0,0
3/21/2024 20:25,0,0
3/21/2024 20:26,0,0
3/21/2024 20:27,0,0
3/21/2024 20:28,0,0
3/21/2024 20:29,0,0
3/21/2024 20:30,0,0
3/21/2024 20:31,0,0
3/21/2024 20:32,0,0
3/21/2024 20:33,0,0
3/21/2024 20:34,0,0
3/21/2024 20:35,0,0
3/21/2024 20:36,0,0
3/21/2024 20:37,0,0
3/21/2024 20:38,0,0
3/21/2024 20:39,0,0
3/21/2024 20:40,0,0
3/21/2024 20:41,0,0
3/21/2024 20:42,0,0
3/21/2024 20:43,0,0
3/21/2024 20:44,0,0
3/21/2024 20:45,0,0
3/21/2024 20:46,0,0
3/21/2024 20:47,0,0
3/21/2024 20:48,0,0
3/21/2024 20:49,0,0
3/21/2024 20:50,0,0
3/21/2024 20:51,0,0
3/21/2024 20:52,0,0
3/21/2024 20:53,0,0
3/21/2024 20:54,0,0
3/21/2024 20:55,0,0
3/21/2024 20:56,0,0
3/21/2024 20:57,0,0
3/21/2024 20:58,0,2
3/21/2024 20:59,0,2
3/21/2024 21:00,0,4
3/21/2024 21:01,0,0
3/21/2024 21:02,0,0
3/21/2024 21:03,0,0
3/21/2024 21:04,0,0
3/21/2024 21:05,0,0
3/21/2024 21:06,0,0
3/21/2024 21:07,0,0
3/21/2024 21:08,0,0
3/21/2024 21:09,0,0
3/21/2024 21:10,0,0
3/21/2024 21:11,0,6
3/21/2024 21:12,0,0
3/21/2024 21:13,0,0
3/21/2024 21:14,0,0
3/21/2024 21:15,0,0
3/21/2024 21:16,0,0
3/21/2024 21:17,0,0
3/21/2024 21:18,0,0
3/21/2024 21:19,0,0
3/21/2024 21:20,0,0
3/21/2024 21:21,0,0
3/21/2024 21:22,0,0
3/21/2024 21:23,0,0
3/21/2024 21:24,0,0
3/21/2024 21:25,0,0
3/21/2024 21:26,0,0
3/21/2024 21:27,0,0
3/21/2024 21:28,0,8
3/21/2024 21:29,0,1
3/21/2024 21:30,0,0
3/21/2024 21:31,0,0
3/21/2024 21:32,0,0
3/21/2024 21:33,0,0
3/21/2024 21:34,0,0
3/21/2024 21:35,0,0
3/21/2024 21:36,0,0
3/21/2024 21:37,0,0
3/21/2024 21:38,0,0
3/21/2024 21:39,0,0
3/21/2024 21:40,0,0
3/21/2024 21:41,0,0
3/21/2024 21:42,0,0
3/21/2024 21:43,0,0
3/21/2024 21:44,0,0
3/21/2024 21:45,0,0
3/21/2024 21:46,0,0
3/21/2024 21:47,0,0
3/21/2024 21:48,0,0
3/21/2024 21:49,0,0
3/21/2024 21:50,0,0
3/21/2024 21:51,0,0
3/21/2024 21:52,0,0
3/21/2024 21:53,0,0
3/21/2024 21:54,0,0
3/21/2024 21:55,0,0
3/21/2024 21:56,0,0
3/21/2024 21:57,0,0
3/21/2024 21:58,0,0
3/21/2024 21:59,0,0
3/21/2024 22:00,0,0
3/21/2024 22:01,0,0
3/21/2024 22:02,0,0
3/21/2024 22:03,0,0
3/21/2024 22:04,0,0
3/21/2024 22:05,0,0
3/21/2024 22:06,0,0
3/21/2024 22:07,0,0
3/21/2024 22:08,0,0
3/21/2024 22:09,0,0
3/21/2024 22:10,0,0
3/21/2024 22:11,0,0
3/21/2024 22:12,0,0
3/21/2024 22:13,0,0
3/21/2024 22:14,0,0
3/21/2024 22:15,0,0
3/21/2024 22:16,0,0
3/21/2024 22:17,0,0
3/21/2024 22:18,0,0
3/21/2024 22:19,0,0
3/21/2024 22:20,0,0
3/21/2024 22:21,0,0
3/21/2024 22:22,0,0
3/21/2024 22:23,0,0
3/21/2024 22:24,0,0
3/21/2024 22:25,0,0
3/21/2024 22:26,0,0
3/21/2024 22:27,0,0
3/21/2024 22:28,0,0
3/21/2024 22:29,0,0
3/21/2024 22:30,0,0
3/21/2024 22:31,0,0
3/21/2024 22:32,0,0
3/21/2024 22:33,0,0
3/21/2024 22:34,0,0
3/21/2024 22:35,0,0
3/21/2024 22:36,0,0
3/21/2024 22:37,0,0
3/21/2024 22:38,0,0
3/21/2024 22:39,0,0
3/21/2024 22:40,0,0
3/21/2024 22:41,0,0
3/21/2024 22:42,0,0
3/21/2024 22:43,0,0
3/21/2024 22:44,0,0
3/21/2024 22:45,0,0
3/21/2024 22:46,0,0
3/21/2024 22:47,0,0
3/21/2024 22:48,0,0
3/21/2024 22:49,0,0
3/21/2024 22:50,0,0
3/21/2024 22:51,0,0
3/21/2024 22:52,0,0
3/21/2024 22:53,0,0
3/21/2024 22:54,0,0
3/21/2024 22:55,0,0
3/21/2024 22:56,0,0
3/21/2024 22:57,0,0
3/21/2024 22:58,0,0
3/21/2024 22:59,0,0
3/21/2024 23:00,0,0
3/21/2024 23:01,0,0
3/21/2024 23:02,0,0
3/21/2024 23:03,0,0
3/21/2024 23:04,0,0
3/21/2024 23:05,0,0
3/21/2024 23:06,0,0
3/21/2024 23:07,0,0
3/21/2024 23:08,0,0
3/21/2024 23:09,0,0
3/21/2024 23:10,0,0
3/21/2024 23:11,0,0
3/21/2024 23:12,0,0
3/21/2024 23:13,0,0
3/21/2024 23:14,0,0
3/21/2024 23:15,0,0
3/21/2024 23:16,0,0
3/21/2024 23:17,0,0
3/21/2024 23:18,0,0
3/21/2024 23:19,0,0
3/21/2024 23:20,0,0
3/21/2024 23:21,0,0
3/21/2024 23:22,0,0
3/21/2024 23:23,0,0
3/21/2024 23:24,0,0
3/21/2024 23:25,0,0
3/21/2024 23:26,0,0
3/21/2024 23:27,0,0
3/21/2024 23:28,0,0
3/21/2024 23:29,0,0
3/21/2024 23:30,0,0
3/21/2024 23:31,0,0
3/21/2024 23:32,0,0
3/21/2024 23:33,0,0
3/21/2024 23:34,0,0
3/21/2024 23:35,0,0
3/21/2024 23:36,0,0
3/21/2024 23:37,0,0
3/21/2024 23:38,0,0
3/21/2024 23:39,0,0
3/21/2024 23:40,0,0
3/21/2024 23:41,0,0
3/21/2024 23:42,0,0
3/21/2024 23:43,0,0
3/21/2024 23:44,0,0
3/21/2024 23:45,0,0
3/21/2024 23:46,0,0
3/21/2024 23:47,0,0
3/21/2024 23:48,0,0
3/21/2024 23:49,0,0
3/21/2024 23:50,0,0
3/21/2024 23:51,0,0
3/21/2024 23:52,0,0
3/21/2024 23:53,0,0
3/21/2024 23:54,0,0
3/21/2024 23:55,0,0
3/21/2024 23:56,0,0
3/21/2024 23:57,0,0
3/21/2024 23:58,0,0
3/21/2024 23:59,0,0
