Time,lights,s2,s3,s5
0:08:00,0,12,0,0
0:09:00,0,4,0,0
0:10:00,0,6,0,0
0:11:00,0,6,0,0
0:12:00,0,6,0,0
0:13:00,0,7,0,0
0:14:00,0,7,0,0
0:15:00,0,3,0,0
0:16:00,0,6,0,0
0:17:00,0,8,0,0
0:18:00,0,4,0,0
0:19:00,0,4,0,0
0:20:00,0,3,0,0
0:21:00,0,13,0,0
0:22:00,0,1,0,0
0:23:00,0,0,0,0
0:24:00,0,0,0,0
0:25:00,0,0,0,0
0:26:00,0,0,0,0
0:27:00,0,0,0,0
0:28:00,0,0,0,0
0:29:00,0,0,0,0
0:30:00,0,0,0,0
0:31:00,0,0,0,0
0:32:00,0,0,0,3
0:33:00,0,0,0,12
0:34:00,0,0,0,9
0:35:00,0,0,0,1
0:36:00,0,0,0,6
0:37:00,0,0,0,3
0:38:00,0,0,0,2
0:39:00,0,0,0,6
0:40:00,0,0,0,2
0:41:00,0,0,0,2
0:42:00,0,0,0,18
0:43:00,0,0,0,2
0:44:00,0,0,0,6
0:45:00,0,0,0,2
0:46:00,0,0,10,6
0:47:00,0,0,6,1
0:48:00,0,0,23,3
0:49:00,0,0,20,3
0:50:00,0,0,7,0
0:51:00,0,0,8,11
0:52:00,0,0,0,23
0:53:00,0,0,15,11
0:54:00,0,0,10,2
0:55:00,0,0,6,10
0:56:00,0,0,1,1
0:57:00,0,0,8,3
0:58:00,0,0,4,2
0:59:00,0,0,0,1
1:00:00,0,0,0,38
1:01:00,0,0,0,26
1:02:00,0,0,13,2
1:03:00,0,0,2,10
1:04:00,0,0,8,7
1:05:00,0,0,10,9
1:06:00,0,0,10,23
1:07:00,0,0,12,0
1:08:00,0,0,1,3
1:09:00,0,0,4,2
1:10:00,0,0,0,2
1:11:00,0,0,0,0
1:12:00,0,0,0,6
1:13:00,0,0,0,2
1:14:00,0,0,1,3
1:15:00,0,0,0,10
1:16:00,0,0,0,3
1:17:00,0,0,0,0
1:18:00,0,0,0,7
1:19:00,0,0,0,8
1:20:00,0,0,0,20
1:21:00,0,0,0,1
1:22:00,0,0,0,3
1:23:00,0,0,0,10
1:24:00,0,0,0,35
1:25:00,0,0,0,0
1:26:00,0,0,0,0
1:27:00,0,0,0,18
1:28:00,0,0,0,19
1:29:00,0,0,3,0
1:30:00,0,0,0,2
1:31:00,0,0,0,2
1:32:00,0,0,0,7
1:33:00,0,0,0,32
1:34:00,0,0,1,10
1:35:00,0,0,0,3
1:36:00,0,0,3,3
1:37:00,0,0,0,1
1:38:00,0,0,0,5
1:39:00,0,0,0,3
1:40:00,0,0,0,0
1:41:00,0,0,0,12
1:42:00,0,0,0,4
1:43:00,0,0,0,5
1:44:00,0,0,0,2
1:45:00,0,2,0,41
1:46:00,0,6,0,7
1:47:00,0,12,0,6
1:48:00,0,6,0,0
1:49:00,0,10,0,4
1:50:00,0,14,18,10
1:51:00,0,16,0,2
1:52:00,0,0,0,0
1:53:00,0,8,0,10
1:54:00,0,3,0,5
1:55:00,0,5,0,5
1:56:00,0,5,0,0
1:57:00,0,0,0,1
1:58:00,0,4,0,8
1:59:00,0,9,0,7
2:00:00,0,5,0,0
2:01:00,0,5,0,1
2:02:00,0,26,0,6
2:03:00,0,0,0,14
2:04:00,0,0,0,6
2:05:00,0,0,0,1
2:06:00,0,0,0,3
2:07:00,0,0,0,0
2:08:00,0,0,0,25
2:09:00,0,0,0,0
2:10:00,0,0,0,5
2:11:00,0,0,0,3
2:12:00,0,0,0,0
2:13:00,0,0,0,0
2:14:00,0,0,0,0
2:15:00,0,0,0,1
2:16:00,0,0,0,0
2:17:00,0,0,0,0
2:18:00,0,0,0,0
2:19:00,0,0,0,0
2:20:00,0,0,0,0
2:21:00,0,0,0,0
2:22:00,0,0,0,0
2:23:00,0,0,0,0
2:24:00,0,0,0,0
2:25:00,0,0,0,0
2:26:00,0,0,0,0
2:27:00,0,0,0,0
2:28:00,0,0,0,0
2:29:00,0,0,0,0
2:30:00,0,0,0,0
2:31:00,0,0,0,0
2:32:00,0,0,0,0
2:33:00,0,0,0,0
2:34:00,0,0,0,0
2:35:00,0,0,0,0
2:36:00,0,0,0,0
2:37:00,0,0,0,0
2:38:00,0,0,0,0
2:39:00,0,0,0,0
2:40:00,0,0,0,0
2:41:00,0,0,0,0
2:42:00,0,0,0,0
2:43:00,0,0,0,0
2:44:00,0,0,0,0
2:45:00,0,0,0,0
2:46:00,0,0,0,0
2:47:00,0,0,0,0
2:48:00,0,0,0,0
2:49:00,0,0,0,0
2:50:00,0,0,0,0
2:51:00,0,0,0,0
2:52:00,0,0,0,0
2:53:00,0,0,0,0
2:54:00,0,0,0,0
2:55:00,0,0,0,0
2:56:00,0,0,0,0
2:57:00,0,0,0,0
2:58:00,0,0,0,0
2:59:00,0,0,0,0
3:00:00,0,0,0,0
3:01:00,0,0,0,0
3:02:00,0,0,0,0
3:03:00,0,0,0,0
3:04:00,0,0,0,0
3:05:00,0,0,0,0
3:06:00,0,0,0,0
3:07:00,0,0,0,0
3:08:00,0,0,0,0
3:09:00,0,0,0,0
3:10:00,0,0,0,0
3:11:00,0,0,0,0
3:12:00,0,0,0,0
3:13:00,0,0,0,0
3:14:00,0,0,0,0
3:15:00,0,0,0,0
3:16:00,0,0,0,0
3:17:00,0,0,0,0
3:18:00,0,0,0,0
3:19:00,0,0,0,0
3:20:00,0,0,0,0
3:21:00,0,0,24,0
3:22:00,0,0,0,0
3:23:00,0,0,0,0
3:24:00,0,0,0,0
3:25:00,0,0,0,0
3:26:00,0,0,0,0
3:27:00,0,0,0,0
3:28:00,0,0,0,0
3:29:00,0,0,0,0
3:30:00,0,0,0,0
3:31:00,0,0,3,0
3:32:00,0,0,21,0
3:33:00,0,0,18,0
3:34:00,0,0,0,0
3:35:00,0,0,0,0
3:36:00,0,0,0,0
3:37:00,0,0,0,0
3:38:00,0,0,0,0
3:39:00,0,0,0,0
3:40:00,0,0,0,0
3:41:00,0,0,15,0
3:42:00,0,0,22,0
3:43:00,0,0,8,0
3:44:00,0,0,14,0
3:45:00,0,0,4,0
3:46:00,0,0,0,0
3:47:00,0,0,5,0
3:48:00,0,0,4,0
3:49:00,0,0,13,0
3:50:00,0,0,9,0
3:51:00,0,0,3,0
3:52:00,0,0,6,0
3:53:00,0,0,0,0
3:54:00,0,0,0,0
3:55:00,0,0,0,2
3:56:00,0,0,0,12
3:57:00,0,0,0,5
3:58:00,0,0,0,1
3:59:00,0,0,0,7
4:00:00,0,0,0,0
4:01:00,0,0,0,6
4:02:00,0,0,0,4
4:03:00,0,0,0,0
4:04:00,0,0,0,2
4:05:00,0,0,0,1
4:06:00,0,0,0,8
4:07:00,0,0,0,7
4:08:00,0,0,0,4
4:09:00,0,0,4,4
4:10:00,0,0,0,30
4:11:00,0,14,0,2
4:12:00,0,9,0,3
4:13:00,0,16,0,1
4:14:00,0,4,0,7
4:15:00,0,9,0,2
4:16:00,0,0,0,13
4:17:00,0,0,0,5
4:18:00,0,0,0,0
4:19:00,0,0,0,8
4:20:00,0,0,0,0
4:21:00,0,0,0,5
4:22:00,0,0,0,13
4:23:00,0,15,0,7
4:24:00,0,10,0,13
4:25:00,0,7,0,0
4:26:00,0,9,0,0
4:27:00,0,5,0,7
4:28:00,0,16,0,5
4:29:00,0,14,0,2
4:30:00,0,8,0,6
4:31:00,0,8,0,0
4:32:00,0,0,0,1
4:33:00,0,0,0,3
4:34:00,0,0,0,7
4:35:00,0,0,0,3
4:36:00,0,0,0,5
4:37:00,0,0,0,3
4:38:00,0,0,0,1
4:39:00,0,0,0,132
4:40:00,0,0,0,2
4:41:00,0,0,0,5
4:42:00,0,0,0,2
4:43:00,0,0,0,4
4:44:00,0,0,0,3
4:45:00,0,0,0,7
4:46:00,0,0,0,1
4:47:00,0,0,0,25
4:48:00,0,0,0,5
4:49:00,0,0,0,0
4:50:00,0,0,0,9
4:51:00,0,0,0,4
4:52:00,0,0,0,12
4:53:00,0,0,0,3
4:54:00,0,0,0,0
4:55:00,0,0,0,1
4:56:00,0,0,0,5
4:57:00,0,0,0,2
4:58:00,0,0,0,8
4:59:00,0,0,0,12
5:00:00,0,0,0,9
5:01:00,0,0,0,1
5:02:00,0,0,0,0
5:03:00,0,0,0,0
5:04:00,0,0,0,1
5:05:00,0,0,0,0
5:06:00,0,0,0,0
5:07:00,0,0,0,0
5:08:00,0,0,0,0
5:09:00,0,0,0,0
5:10:00,0,0,0,0
5:11:00,0,0,0,0
5:12:00,0,0,0,0
5:13:00,0,0,0,0
5:14:00,0,0,0,3
5:15:00,0,0,0,9
5:16:00,0,0,0,8
5:17:00,0,0,0,22
5:18:00,0,0,0,15
5:19:00,0,0,0,47
5:20:00,0,0,0,4
5:21:00,0,0,0,13
5:22:00,0,0,0,0
5:23:00,0,0,0,7
5:24:00,0,0,0,0
5:25:00,0,0,0,0
5:26:00,0,0,0,1
5:27:00,0,0,0,39
5:28:00,0,0,0,0
5:29:00,0,0,0,0
5:30:00,0,0,0,0
5:31:00,0,0,0,0
5:32:00,0,0,0,0
5:33:00,0,0,0,0
5:34:00,0,0,0,0
5:35:00,0,0,0,0
5:36:00,0,0,0,0
5:37:00,0,0,0,0
5:38:00,0,14,0,0
5:39:00,0,4,0,0
5:40:00,0,18,0,0
5:41:00,0,0,0,0
5:42:00,0,12,0,0
5:43:00,0,1,0,0
5:44:00,0,17,0,0
5:45:00,0,8,0,0
5:46:00,0,1,0,0
5:47:00,0,3,0,0
5:48:00,0,0,0,0
5:49:00,0,7,0,0
5:50:00,0,3,0,0
5:51:00,0,0,0,0
5:52:00,0,0,0,0
5:53:00,0,0,0,0
5:54:00,0,0,0,0
5:55:00,0,0,0,0
5:56:00,0,0,0,0
5:57:00,0,0,0,0
5:58:00,0,0,0,0
5:59:00,0,0,0,0
6:00:00,0,0,0,0
6:01:00,0,0,0,0
6:02:00,0,0,0,0
6:03:00,0,0,0,0
6:04:00,0,0,0,0
6:05:00,0,0,0,0
6:06:00,0,0,0,0
6:07:00,0,0,0,0
6:08:00,0,0,0,0
6:09:00,0,0,0,0
6:10:00,0,0,0,0
6:11:00,0,0,0,0
6:12:00,0,0,0,0
6:13:00,0,0,0,0
6:14:00,0,0,0,0
6:15:00,0,0,0,0
6:16:00,0,0,0,0
6:17:00,0,0,0,0
6:18:00,0,0,0,0
6:19:00,0,0,0,0
6:20:00,0,0,0,0
6:21:00,0,0,0,0
6:22:00,0,0,0,0
6:23:00,0,0,0,0
6:24:00,0,0,0,0
6:25:00,0,0,0,0
6:26:00,0,0,0,0
6:27:00,0,0,0,0
6:28:00,0,0,0,0
6:29:00,0,0,0,0
6:30:00,0,0,0,0
6:31:00,0,0,0,0
6:32:00,0,0,0,0
6:33:00,0,0,0,0
6:34:00,0,0,0,0
6:35:00,0,0,0,0
6:36:00,0,0,0,0
6:37:00,0,0,0,0
6:38:00,0,0,0,0
6:39:00,0,0,0,0
6:40:00,0,0,0,0
6:41:00,0,0,0,0
6:42:00,0,0,0,0
6:43:00,0,0,0,0
6:44:00,0,0,0,0
6:45:00,0,0,0,0
6:46:00,0,0,0,0
6:47:00,0,0,0,0
6:48:00,0,0,0,0
6:49:00,0,0,0,0
6:50:00,0,0,0,0
6:51:00,0,0,0,0
6:52:00,0,0,0,0
6:53:00,0,0,0,0
6:54:00,0,0,0,0
6:55:00,0,0,0,0
6:56:00,0,0,0,0
6:57:00,0,0,0,0
6:58:00,0,0,0,0
6:59:00,0,0,0,0
7:00:00,0,0,0,0
7:01:00,0,0,0,0
7:02:00,0,0,0,0
7:03:00,0,0,0,0
7:04:00,0,0,0,0
7:05:00,0,0,0,0
7:06:00,0,0,0,0
7:07:00,0,0,0,0
7:08:00,0,0,0,0
7:09:00,0,0,0,0
7:10:00,0,0,0,0
7:11:00,0,0,0,0
7:12:00,0,0,0,0
7:13:00,0,0,0,0
7:14:00,0,0,0,0
7:15:00,0,0,0,0
7:16:00,0,0,0,0
7:17:00,0,0,0,0
7:18:00,0,0,0,0
7:19:00,0,0,0,0
7:20:00,0,0,0,0
7:21:00,0,0,0,0
7:22:00,0,0,0,0
7:23:00,0,0,0,0
7:24:00,0,0,0,5
7:25:00,0,0,0,3
7:26:00,0,0,0,2
7:27:00,0,0,0,10
7:28:00,0,0,0,3
7:29:00,0,0,0,20
7:30:00,0,0,0,24
7:31:00,0,0,0,1
7:32:00,0,0,0,31
7:33:00,0,0,0,9
7:34:00,0,0,0,14
7:35:00,0,0,0,12
7:36:00,0,0,0,24
7:37:00,0,0,0,7
7:38:00,0,0,0,3
7:39:00,0,0,0,2
7:40:00,0,0,0,17
7:41:00,0,0,0,6
7:42:00,0,0,0,3
7:43:00,0,0,0,5
7:44:00,0,0,0,2
7:45:00,0,0,0,0
7:46:00,0,0,0,0
7:47:00,0,0,0,0
7:48:00,0,0,0,11
7:49:00,0,0,0,3
7:50:00,0,0,0,1
7:51:00,0,0,0,0
7:52:00,0,0,0,2
7:53:00,0,0,0,47
7:54:00,0,0,0,11
7:55:00,0,0,0,3
7:56:00,0,0,0,0
7:57:00,0,0,0,0
7:58:00,0,0,0,0
7:59:00,0,0,0,0
8:00:00,1,1,0,0
8:01:00,1,0,0,0
8:02:00,1,0,0,0
8:03:00,1,0,0,0
8:04:00,1,0,0,0
8:05:00,1,0,0,0
8:06:00,1,0,0,0
8:07:00,1,0,0,0
8:08:00,1,0,0,0
8:09:00,1,0,0,0
8:10:00,1,0,0,0
8:11:00,1,0,0,0
8:12:00,1,0,0,0
8:13:00,1,0,0,0
8:14:00,1,0,0,0
8:15:00,1,0,0,0
8:16:00,1,0,0,0
8:17:00,1,0,0,0
8:18:00,1,0,0,0
8:19:00,1,0,0,0
8:20:00,1,0,0,0
8:21:00,1,0,0,0
8:22:00,1,0,0,0
8:23:00,1,0,0,0
8:24:00,1,0,0,0
8:25:00,1,0,0,0
8:26:00,1,0,0,0
8:27:00,1,0,0,0
8:28:00,1,0,0,0
8:29:00,1,0,0,0
8:30:00,1,0,0,0
8:31:00,1,0,0,0
8:32:00,1,0,0,0
8:33:00,1,0,0,0
8:34:00,1,0,0,0
8:35:00,1,0,0,0
8:36:00,1,0,0,0
8:37:00,1,0,0,0
8:38:00,1,0,0,0
8:39:00,1,0,0,0
8:40:00,1,0,0,0
8:41:00,1,0,0,0
8:42:00,1,0,0,0
8:43:00,1,0,0,0
8:44:00,1,0,0,0
8:45:00,1,0,0,0
8:46:00,1,0,0,0
8:47:00,1,0,0,0
8:48:00,1,0,0,0
8:49:00,1,0,0,0
8:50:00,1,0,0,0
8:51:00,1,0,0,0
8:52:00,1,0,0,0
8:53:00,1,0,0,0
8:54:00,1,0,0,0
8:55:00,1,0,0,0
8:56:00,1,0,0,0
8:57:00,1,0,0,0
8:58:00,1,0,0,0
8:59:00,1,0,0,0
9:00:00,1,0,0,0
9:01:00,1,0,0,0
9:02:00,1,0,0,0
9:03:00,1,0,0,0
9:04:00,1,0,0,0
9:05:00,1,0,0,0
9:06:00,1,0,0,0
9:07:00,1,0,0,0
9:08:00,1,0,0,0
9:09:00,1,0,0,0
9:10:00,1,0,0,0
9:11:00,1,0,0,0
9:12:00,1,0,0,0
9:13:00,1,0,0,0
9:14:00,1,0,0,0
9:15:00,1,0,0,0
9:16:00,1,0,0,0
9:17:00,1,0,0,0
9:18:00,1,0,0,0
9:19:00,1,0,0,0
9:20:00,1,0,0,0
9:21:00,1,0,0,0
9:22:00,1,0,0,0
9:23:00,1,0,0,0
9:24:00,1,0,0,0
9:25:00,1,0,0,0
9:26:00,1,0,0,0
9:27:00,1,0,0,0
9:28:00,1,0,0,0
9:29:00,1,0,0,0
9:30:00,1,0,0,0
9:31:00,1,0,0,0
9:32:00,1,0,0,0
9:33:00,1,0,0,0
9:34:00,1,0,0,0
9:35:00,1,0,0,0
9:36:00,1,0,0,0
9:37:00,1,0,0,0
9:38:00,1,0,0,0
9:39:00,1,0,0,0
9:40:00,1,0,0,0
9:41:00,1,0,0,0
9:42:00,1,0,0,0
9:43:00,1,0,0,0
9:44:00,1,0,0,0
9:45:00,1,0,0,0
9:46:00,1,0,0,0
9:47:00,1,0,0,0
9:48:00,1,0,0,0
9:49:00,1,0,0,0
9:50:00,1,0,0,0
9:51:00,1,0,0,0
9:52:00,1,0,0,0
9:53:00,1,0,0,0
9:54:00,1,0,0,0
9:55:00,1,0,0,0
9:56:00,1,0,0,0
9:57:00,1,0,0,0
9:58:00,1,0,0,0
9:59:00,1,0,0,0
10:00:00,1,0,0,0
10:01:00,1,0,0,0
10:02:00,1,0,0,0
10:03:00,1,0,0,0
10:04:00,1,0,0,0
10:05:00,1,0,0,0
10:06:00,1,0,0,0
10:07:00,1,0,0,0
10:08:00,1,0,0,0
10:09:00,1,0,0,0
10:10:00,1,0,0,0
10:11:00,1,0,0,0
10:12:00,1,0,0,6
10:13:00,1,0,0,7
10:14:00,1,0,0,17
10:15:00,1,0,0,17
10:16:00,1,0,0,11
10:17:00,1,0,0,10
10:18:00,1,0,0,2
10:19:00,1,0,0,2
10:20:00,1,0,0,8
10:21:00,1,0,0,3
10:22:00,1,0,0,0
10:23:00,1,0,0,40
10:24:00,1,0,0,2
10:25:00,1,0,0,4
10:26:00,1,0,0,13
10:27:00,1,0,0,3
10:28:00,1,0,0,1
10:29:00,1,0,0,15
10:30:00,1,0,0,1
10:31:00,1,0,0,1
10:32:00,1,0,0,1
10:33:00,1,0,0,3
10:34:00,1,0,0,7
10:35:00,1,0,0,8
10:36:00,1,0,0,4
10:37:00,1,0,0,4
10:38:00,1,0,0,0
10:39:00,1,0,0,3
10:40:00,1,0,0,2
10:41:00,1,0,0,1
10:42:00,1,0,0,1
10:43:00,1,0,0,0
10:44:00,1,0,0,4
10:45:00,1,0,0,3
10:46:00,1,0,0,0
10:47:00,1,0,0,0
10:48:00,1,0,0,1
10:49:00,1,0,0,26
10:50:00,1,0,0,0
10:51:00,1,0,0,0
10:52:00,1,0,0,5
10:53:00,1,0,0,30
10:54:00,1,0,0,3
10:55:00,1,0,0,11
10:56:00,1,0,0,0
10:57:00,1,0,0,0
10:58:00,1,0,0,0
10:59:00,1,0,0,0
11:00:00,1,0,0,0
11:01:00,1,0,0,0
11:02:00,1,0,0,0
11:03:00,1,0,0,0
11:04:00,1,0,0,0
11:05:00,1,0,0,0
11:06:00,1,0,0,0
11:07:00,1,0,0,0
11:08:00,1,0,0,0
11:09:00,1,0,0,0
11:10:00,1,0,0,0
11:11:00,1,0,0,0
11:12:00,1,0,0,0
11:13:00,1,0,0,0
11:14:00,1,0,31,0
11:15:00,1,0,0,0
11:16:00,1,0,0,0
11:17:00,1,0,0,0
11:18:00,1,0,0,0
11:19:00,1,0,0,0
11:20:00,1,0,0,0
11:21:00,1,0,0,0
11:22:00,1,0,0,0
11:23:00,1,0,0,0
11:24:00,1,0,0,0
11:25:00,1,0,0,0
11:26:00,1,0,0,0
11:27:00,1,0,0,0
11:28:00,1,0,0,0
11:29:00,1,0,0,0
11:30:00,1,0,0,0
11:31:00,1,0,0,0
11:32:00,1,0,0,0
11:33:00,1,0,0,0
11:34:00,1,0,0,0
11:35:00,1,0,0,0
11:36:00,1,0,0,11
11:37:00,1,0,0,0
11:38:00,1,0,0,0
11:39:00,1,0,0,0
11:40:00,1,0,0,45
11:41:00,1,0,0,0
11:42:00,1,0,0,15
11:43:00,1,0,0,2
11:44:00,1,0,0,3
11:45:00,1,0,0,0
11:46:00,1,0,0,4
11:47:00,1,0,0,3
11:48:00,1,0,0,0
11:49:00,1,0,0,9
11:50:00,1,0,0,3
11:51:00,1,0,0,1
11:52:00,1,0,0,0
11:53:00,1,0,0,4
11:54:00,1,0,0,4
11:55:00,1,0,0,6
11:56:00,1,0,0,0
11:57:00,1,0,0,0
11:58:00,1,0,0,0
11:59:00,1,0,0,0
12:00:00,1,0,0,0
12:01:00,1,0,0,0
12:02:00,1,0,0,0
12:03:00,1,0,0,0
12:04:00,1,0,0,0
12:05:00,1,0,0,0
12:06:00,1,0,0,0
12:07:00,1,0,0,0
12:08:00,1,0,0,0
12:09:00,1,0,0,0
12:10:00,1,0,0,0
12:11:00,1,0,0,0
12:12:00,1,0,0,0
12:13:00,1,0,0,0
12:14:00,1,0,0,0
12:15:00,1,0,0,0
12:16:00,1,0,0,0
12:17:00,1,0,0,0
12:18:00,1,0,0,0
12:19:00,1,0,0,0
12:20:00,1,0,0,0
12:21:00,1,0,0,0
12:22:00,1,0,0,0
12:23:00,1,0,0,0
