,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
TRINITY_DN80559_c0_g1,1134.99242983988,28.248276223785,3.02622321830268,9.22875617861697,2.7379265133625e-20,1.0070641301449902e-15
TRINITY_DN400_c0_g1,380.06302415163,12.1982692214654,1.397403383356,8.50024363969881,1.8919318436346202e-17,1.73972592681422e-13
TRINITY_DN63652_c0_g1,252.836033627733,26.1872330814638,3.02634187966662,8.54735985225614,1.2593606960095701e-17,1.73972592681422e-13
TRINITY_DN24209_c0_g1,137.42227217072,25.3549370305801,3.02647007253192,8.27199226511304,1.3173885240027002e-16,5.38402052109639e-13
TRINITY_DN54638_c3_g1,122.180508012092,25.091385270807,3.02650510912287,8.18481528286141,2.72721639646353e-16,1.00312473494722e-12
TRINITY_DN4443_c0_g1,86.0137507823715,24.717619462166,3.02663790420547,8.06096409096903,7.56950647416916e-16,2.53110533757173e-12
TRINITY_DN44244_c0_g1,62.9481004420294,24.2951559795515,3.02680234337649,7.92095196834243,2.35698983561445e-15,7.136885005689389e-12
TRINITY_DN14701_c0_g2,48.7828546644404,23.9469696445359,3.02698049971511,7.80545816094938,5.92857701417769e-15,1.4537661315698899e-11
TRINITY_DN16617_c1_g1,44.7569422660169,23.8291568605342,3.02705176671406,7.76635441753743,8.077732540145841e-15,1.82759101577471e-11
TRINITY_DN111200_c0_g1,46.7294706608267,23.7884341407419,3.02701523590149,7.7529950501728,8.975011810644271e-15,1.83399380232843e-11
TRINITY_DN12824_c1_g1,32.0230681717771,23.3751140568398,3.02739404331216,7.61549825592443,2.6267618890296702e-14,4.830877790114459e-11
TRINITY_DN1939_c0_g1,160.567575888035,6.2409059917545,0.883333974514298,6.70290757808802,2.0431269899056297e-11,3.26740421490039e-08
TRINITY_DN14701_c0_g1,165.668457205242,11.0001593062694,1.62874243959193,6.55730399518858,5.47892522244125e-11,8.39690948049309e-08
TRINITY_DN6268_c2_g1,18.2847817090366,7.82054214436332,1.25151636627365,5.99316345074729,2.05797816783804e-09,2.91140588343919e-06
TRINITY_DN77477_c0_g1,86.3522967007888,10.0599815724182,1.83201904654464,5.31652855399549,1.05765631669093e-07,0.0001341472918638
TRINITY_DN7800_c0_g1,86.43553247754,7.84420866222544,1.41408121361134,5.3209169245731,1.03245544971765e-07,0.0001341472918638
TRINITY_DN11535_c0_g1,52.2329056715646,8.17329509329273,1.55679433782805,5.0445295839457,4.54638490119501e-07,0.0005394359014056
TRINITY_DN10189_c0_g1,487.874804757598,6.37866310192787,1.21598184846279,4.98252758426209,6.27590406615811e-07,0.0006995160707922
TRINITY_DN16506_c0_g2,40.7377156769505,8.97734605170844,1.73576982574902,4.98761179234846,6.11302477681724e-07,0.0006995160707922
TRINITY_DN6729_c0_g1,238.514638725756,5.20145963553608,0.98682870523347,4.94661293256685,7.55159241340978e-07,0.0008169490357354
TRINITY_DN28857_c0_g1,7.93498478184482,6.61200123409578,1.27537863562619,4.93343785001268,8.07947584680585e-07,0.0008490836588491
TRINITY_DN3754_c0_g1,69.5375700739081,7.89441448855485,1.55724861806255,4.86397252224154,1.15052892818224e-06,0.0011755209732333
TRINITY_DN17238_c0_g2,19.4787953219951,7.91376519754227,1.56842992480836,4.84163498631929,1.2877515128207e-06,0.0012801642201235
TRINITY_DN157629_c0_g1,39.2343869572056,7.1153629580524,1.45032909255494,4.6853938136768,2.79422137743586e-06,0.0025496599355231
TRINITY_DN2666_c0_g1,85.2557103689768,6.14475827791129,1.24453854298056,4.68025543344081,2.86517716002517e-06,0.0025496599355231
TRINITY_DN7074_c0_g1,50.9590404718429,5.61961889991604,1.14000298680391,4.64877632888835,3.33910063035719e-06,0.0027913363496772
TRINITY_DN12982_c0_g1,21.5649846874714,8.05951017492227,1.66941150242146,4.63607095296528,3.55094121021267e-06,0.0029024604354231
TRINITY_DN27235_c0_g1,30.8635858993919,6.86218488658561,1.41521597685204,4.62274662920203,3.78692159366757e-06,0.0030280554360495
TRINITY_DN248_c1_g2,127.736122608047,6.4287820093415,1.32864135796475,4.59776596048394,4.27045311169882e-06,0.0032295481475011
TRINITY_DN6700_c0_g1,68.7402097109839,7.17921210544153,1.49118189882683,4.59984936166268,4.22796566595726e-06,0.0032295481475011
TRINITY_DN11869_c0_g1,89.4271381541923,6.93823457512001,1.44378800713191,4.58393790669251,4.56299791348444e-06,0.0033567237850756
TRINITY_DN119568_c0_g1,35.0847677721045,8.18214138306248,1.7225253217277,4.56431106346624,5.01137281957661e-06,0.0036142806872483
TRINITY_DN1550_c0_g2,223.491169353816,5.90125036858389,1.24462974735235,4.48426560626294,7.31654814266132e-06,0.0050776844110069
TRINITY_DN96488_c0_g1,26.8309869728689,7.79263953709196,1.66816417307898,4.47955882141952,7.47974763464027e-06,0.0050948162499507
TRINITY_DN5971_c0_g1,245.546920383194,6.06167851106743,1.2838453877847,4.47225075986354,7.74005881819334e-06,0.0051762698809234
TRINITY_DN28569_c0_g1,28.9846036973005,8.48672189937112,1.8348409471625,4.4509154387472,8.55050086715219e-06,0.0055176232086945
TRINITY_DN7405_c0_g1,62.6200067408281,6.98975913625795,1.50234512827022,4.43956519094745,9.0140807661572e-06,0.0057164813575999
TRINITY_DN16339_c1_g1,6.12839427364754,6.24303189570914,1.34109707167738,4.41655717605953,1.00285382986503e-05,0.0062520287406941
TRINITY_DN7184_c0_g1,84.3059544060896,5.31291299920828,1.13324972131792,4.40583651183407,1.053764209415e-05,0.0063941878909488
TRINITY_DN9874_c0_g2,30.5499019260079,8.56256687510337,1.87140918419217,4.40447067628422,1.06042483102572e-05,0.0063941878909488
TRINITY_DN102501_c0_g1,69.2543122309036,4.86928033567161,1.03908541653329,4.37815819882202,1.19686463085044e-05,0.0069877896590382
TRINITY_DN10443_c0_g2,12.8743280542331,7.31794628750835,1.60032606293057,4.37282529454872,1.22648871199524e-05,0.0070488605944701
TRINITY_DN2981_c0_g1,69.0175009947476,6.70449005189537,1.46223177151271,4.36626407405338,1.26389664628282e-05,0.0071520994528576
TRINITY_DN5797_c0_g1,322.741090990145,5.87795374764082,1.2802329667815,4.34136121460259,1.41602709788659e-05,0.007891561926434
TRINITY_DN6140_c2_g1,7.85047261421578,6.59067661791534,1.44825349143932,4.3298197829189,1.49231418747317e-05,0.0081925821557668
TRINITY_DN1039_c0_g1,157.225441226821,6.1717471438878,1.35981231553362,4.30334912917114,1.68235424428699e-05,0.0089681672193281
TRINITY_DN5619_c0_g1,20.9551971137683,8.0191887628582,1.78814303388437,4.30568954326507,1.66466383522271e-05,0.0089681672193281
TRINITY_DN6131_c0_g1,25.5717257421186,8.30631791160553,1.85905656027754,4.295898297152,1.73987341121093e-05,0.00914228911588
TRINITY_DN57181_c0_g1,15.3050488305423,4.49821474590684,0.979065048050032,4.26755582198388,1.9762632819766e-05,0.0096921221383551
TRINITY_DN7078_c0_g1,29.6744775147079,7.94031392201858,1.78483511902257,4.26947780262845,1.95931146347372e-05,0.0096921221383551
TRINITY_DN7176_c0_g1,46.5522154931296,6.9689321513993,1.56224734631358,4.2560047658834,2.08112271903946e-05,0.0100720862962775
TRINITY_DN6266_c0_g1,120.238772264783,6.66205660815104,1.49470074122232,4.24302767319477,2.20524229921311e-05,0.0105341847077476
TRINITY_DN8962_c0_g2,22.8027660908695,7.5575295217514,1.70772490635977,4.23811206055377,2.25407260817286e-05,0.0105401704254042
TRINITY_DN1716_c0_g1,324.489886263787,6.05689872521162,1.35766691265549,4.22555685178384,2.38350638222676e-05,0.0109587664688831
TRINITY_DN23979_c0_g2,19.9195570178551,7.94611557737561,1.80960967753068,4.21423231322562,2.50629209988976e-05,0.011301677532068
TRINITY_DN8962_c0_g1,15.0483272582488,7.53948279239466,1.71417887577223,4.21162744123908,2.53537450351627e-05,0.011301677532068
TRINITY_DN9833_c0_g1,21.0950228033799,8.02867477919901,1.83090670697863,4.21030451732841,2.55026707400807e-05,0.011301677532068
TRINITY_DN50505_c0_g1,14.0340720129405,7.4379268042283,1.71048438556829,4.16135152374599,3.16369661727517e-05,0.0138532248781685
TRINITY_DN20916_c0_g1,10.139851508435,6.97267993294028,1.6009111833257,4.15555841087958,3.24494027931967e-05,0.014041810982816
TRINITY_DN12592_c0_g1,10.5869646150555,7.03686878423803,1.62061754832939,4.14463535283948,3.40354874253581e-05,0.0144709813878574
TRINITY_DN7958_c7_g1,16.5269990818104,7.09084892952692,1.63415142890382,4.14334241598941,3.42280294911531e-05,0.0144709813878574
TRINITY_DN13550_c0_g1,44.2408134203804,6.56525497567624,1.50905573729397,4.13851842667866,3.49555802210312e-05,0.014610638087386
TRINITY_DN24278_c0_g1,14.149642903614,7.4519794544174,1.72477102772051,4.13502971686808,3.54908706739636e-05,0.0146676989340419
TRINITY_DN15305_c0_g3,18.192606887653,7.81515048762128,1.81470146441061,4.13023884898644,3.6238653880432e-05,0.0147108682099586
TRINITY_DN15043_c0_g6,10.4509910181834,7.01562694425816,1.62727063078977,4.11463638412041,3.877902227885e-05,0.0155040217115289
TRINITY_DN8404_c0_g1,33.0608438584029,6.88893372555851,1.59752088245535,4.11195484059164,3.92323050501189e-05,0.0155165875736933
TRINITY_DN3964_c0_g1,35.4835515239507,6.91276076759251,1.60846690774026,4.09878545580692,4.15323789764805e-05,0.0162515315267331
TRINITY_DN4216_c0_g1,134.701425790206,5.94023148962857,1.37255662760023,4.09471738842205,4.22683656589257e-05,0.0163654213228064
TRINITY_DN10627_c0_g1,29.0032310852492,6.27709287498607,1.45841284152437,4.08464099147644,4.41450156494748e-05,0.0167792004958328
TRINITY_DN16428_c3_g1,9.59546762322365,6.89508865763802,1.61086629672271,4.08170974277318,4.47056073240068e-05,0.0167792004958328
TRINITY_DN14168_c0_g1,11.3894661281478,7.1385121803356,1.67442782581562,4.07214457094577,4.65822502867869e-05,0.016797924804398
TRINITY_DN20_c0_g1,667.550648390903,5.68259843919245,1.31686741824153,4.07223868166878,4.6563427586474e-05,0.016797924804398
TRINITY_DN8933_c0_g3,17.2829537495633,7.74140848504301,1.82038005241985,4.07684564285225,4.56507756777231e-05,0.016797924804398
TRINITY_DN15926_c0_g1,49.2962792138543,6.54478328875872,1.54707530782635,4.02358130678499,5.73197827325073e-05,0.0204692839656998
TRINITY_DN103461_c0_g1,19.4538328777688,7.32993165639808,1.7484050243443,4.00932939381536,6.0891427957517e-05,0.0215356586839749
TRINITY_DN4333_c0_g1,29.5361098020577,6.75642907798553,1.60688431441601,4.0055335783925,6.18776425237075e-05,0.0216760328314953
TRINITY_DN4133_c0_g1,15.4421231226408,6.41276959235615,1.52353828779467,3.99909187787821,6.35859940164762e-05,0.0218581311393834
TRINITY_DN7943_c1_g2,15.1608469020278,7.55249314053646,1.80836215514564,3.99947163235894,6.3484056333171e-05,0.0218581311393834
TRINITY_DN19329_c4_g1,11.0479784336817,7.08959463227835,1.69441378164979,3.99524290087338,6.46279576083327e-05,0.0219834996462108
TRINITY_DN61552_c0_g1,9.44670563476397,6.86977355751874,1.64105948355943,3.99118595220716,6.57437051025824e-05,0.0219834996462108
TRINITY_DN139632_c0_g1,176.638848898636,5.98871883967083,1.42182953955061,3.98691874235678,6.69369377192904e-05,0.0220221161673672
TRINITY_DN15033_c0_g2,13.3456000403622,7.36756534939525,1.76786021781929,3.98649467777982,6.70566312529262e-05,0.0220221161673672
TRINITY_DN10837_c0_g1,15.1553758189037,7.55198107462552,1.81841840927924,3.97707207412844,6.97690232423204e-05,0.0225109141482371
TRINITY_DN9998_c0_g3,30.0360114152196,4.62751859395279,1.08428605357565,3.9726773020347,7.10692999804841e-05,0.0227310521033232
TRINITY_DN11392_c0_g1,25.3798337628401,7.12587960129467,1.71893669403509,3.95935442236578,7.51526379398756e-05,0.0232291120059202
TRINITY_DN6008_c0_g1,25.6000361337305,5.77222862275869,1.3766236923117,3.96058026111914,7.47678567799004e-05,0.0232291120059202
TRINITY_DN8715_c0_g1,28.1030659266334,6.76009003839394,1.62567151550722,3.96149528177258,7.44818541625144e-05,0.0232291120059202
TRINITY_DN9243_c0_g1,55.788155132911,6.5666998268382,1.57719505628124,3.96063873137343,7.47495500583764e-05,0.0232291120059202
TRINITY_DN1155_c0_g1,404.611707272503,6.15147726004252,1.47370993663942,3.9570047775754,7.58954134581018e-05,0.0232390733994067
TRINITY_DN13822_c0_g1,11.1326429628171,6.52055419360924,1.56766927037691,3.95526933567974,7.64484770085424e-05,0.0232390733994067
TRINITY_DN15991_c1_g1,9.65542351633994,6.89977593829671,1.66658751768201,3.94805305361237,7.87893464376631e-05,0.0237361245045577
TRINITY_DN19542_c0_g1,25.9126076487224,7.15593841556518,1.73435613187306,3.94148484843337,8.09787511216461e-05,0.0237361245045577
TRINITY_DN46370_c0_g1,20.1889780065573,6.79447134680529,1.64289259504362,3.94089751596536,8.11773051432883e-05,0.0237361245045577
TRINITY_DN502_c0_g1,146.940507586492,6.08388428048907,1.46272724671064,3.94050517172687,8.13101975850763e-05,0.0237361245045577
TRINITY_DN103255_c0_g1,18.3367023265521,6.65384564203909,1.61221804522696,3.92865323694317,8.54229111623267e-05,0.0243567869641295
TRINITY_DN156126_c0_g1,16.1966205378878,7.06197852862165,1.71794880693944,3.92443505964104,8.69335056244044e-05,0.0245968323375142
TRINITY_DN14604_c0_g2,16.1223595408405,7.64143935131978,1.87317640964186,3.90856905608778,9.28444098097881e-05,0.0257316952988383
TRINITY_DN35378_c0_g1,16.6925846647979,7.10660399173404,1.73522816400099,3.91107298309744,9.18869985495093e-05,0.0257316952988383
TRINITY_DN127_c0_g2,95.8181616999025,4.78321675106555,1.14575810301851,3.89542673912335,9.80259887813548e-05,0.0263346853634967
TRINITY_DN161397_c0_g1,8.61754983738727,6.73330240635136,1.64681908223018,3.8943575985689,9.84593113800887e-05,0.0263346853634967
TRINITY_DN18601_c0_g1,13.8741667396999,7.42475215047985,1.82353852375145,3.89613493652093,9.77399484214506e-05,0.0263346853634967
TRINITY_DN4156_c0_g1,390.457115190871,6.09311929223483,1.48275377159918,3.89351179057087,9.88033978620669e-05,0.0263346853634967
TRINITY_DN17421_c0_g1,133.263824741315,5.93978969740896,1.44598762294346,3.88647150794367,0.0001017118583861,0.0267226112511262
TRINITY_DN11313_c0_g1,38.7084321722761,6.08057512900098,1.48299549534613,3.88441849424261,0.0001025750952027,0.0267582776719717
TRINITY_DN13444_c0_g1,13.3851112133632,7.37303577965213,1.81902816283282,3.87736480597873,0.0001055939686007,0.0273518123455787
TRINITY_DN15110_c0_g2,14.7434768662192,7.51258260191145,1.86119214047371,3.86450299541926,0.0001113156240628,0.0284334116963899
TRINITY_DN1716_c1_g1,131.573682812776,5.6835886025646,1.38731875988264,3.86615445394707,0.0001105649312217,0.0284334116963899
TRINITY_DN19626_c2_g1,8.9123574228779,6.78241240775606,1.67307560627282,3.86259436425151,0.0001121892073183,0.0284589201626435
TRINITY_DN17996_c0_g2,10.421906679818,7.01264252199428,1.73346755243727,3.86084095579658,0.0001129974407577,0.0284676155202038
TRINITY_DN138819_c0_g1,42.1954479198829,5.97077963654945,1.47143780347376,3.84031158042097,0.0001228782530718,0.0303388109589145
TRINITY_DN15012_c0_g1,71.2319743151391,6.36039433211449,1.57273399322044,3.84069674729021,0.0001226855973902,0.0303388109589145
TRINITY_DN4333_c0_g3,14.1924264782683,7.45769808888094,1.85864510267991,3.8402694944771,0.0001228993212135,0.0303388109589145
TRINITY_DN20072_c0_g1,16.3110195910413,7.0714474928813,1.75988730487937,3.83629535491425,0.0001249041832325,0.0304312143155059
TRINITY_DN36895_c3_g1,7.86513652034489,6.60457009153253,1.63861079559203,3.83530372705858,0.0001254092210538,0.0304312143155059
TRINITY_DN127693_c0_g1,12.3286170746754,6.66713800939192,1.6634857109203,3.81556509185789,0.0001358716320266,0.0324521452545785
TRINITY_DN7652_c0_g1,133.602309338995,5.48129606128683,1.35240928576605,3.81637135710977,0.000135428631777,0.0324521452545785
TRINITY_DN11346_c0_g3,16.0247721141299,7.6320193702603,1.91858196576281,3.81115818909154,0.0001383172149425,0.0328231212904242
TRINITY_DN10555_c0_g1,52.4863841023005,6.45985225104599,1.61338939189394,3.80556131203917,0.0001414829596716,0.0331466638384921
TRINITY_DN11035_c4_g1,8.30642249299111,6.68055110511329,1.67132049224409,3.80570401346119,0.0001414014029748,0.0331466638384921
TRINITY_DN76099_c0_g1,7.83762190218816,6.59644320415577,1.65076564790346,3.80214066856014,0.0001434512356072,0.0333950844816893
TRINITY_DN647_c0_g1,200.9080714216,5.43397183696441,1.34613298081608,3.79900939197264,0.0001452755877164,0.0336070859584124
TRINITY_DN12066_c0_g1,18.3907556158983,7.24821836621779,1.82655276563395,3.79305678793966,0.0001488041090266,0.033995731293286
TRINITY_DN127030_c0_g1,36.9765654566346,6.95749227848538,1.76192068758463,3.76719129598538,0.0001650944959817,0.0370788183987215
TRINITY_DN16169_c0_g1,49.2453646955037,5.27079408299926,1.31430780802637,3.76684521903101,0.0001653234249739,0.0370788183987215
TRINITY_DN19393_c0_g1,26.9588277273146,5.77822727344476,1.45179271203142,3.7596464207396,0.0001701536685887,0.0379308620486781
TRINITY_DN126349_c0_g1,14.0966098045439,6.86075947811064,1.74408960139636,3.75024280454051,0.0001766634246653,0.0387315527997299
TRINITY_DN18470_c0_g1,104.028678648434,6.090445516954,1.53915213232048,3.74910666449474,0.0001774655991875,0.0387315527997299
TRINITY_DN7062_c0_g1,20.9521673083412,8.01812921037074,2.05370392739198,3.74841237224817,0.0001779574907061,0.0387315527997299
TRINITY_DN8908_c0_g1,80.4800143823522,8.06368163757501,2.06475412147709,3.75041345457411,0.0001765432317266,0.0387315527997299
TRINITY_DN12932_c0_g1,11.2816684423179,7.1242448699815,1.82098192485982,3.73658012586001,0.0001865400251335,0.0397488992564391
TRINITY_DN13556_c0_g1,153.376646209075,6.10014525928963,1.54727063992846,3.73570409088671,0.0001871906878632,0.0397488992564391
TRINITY_DN844_c0_g1,109.582081582175,5.94243268999297,1.50448715000205,3.73710914711721,0.0001861481321608,0.0397488992564391
TRINITY_DN2629_c0_g1,31.1464365522518,6.71192777003458,1.71564128862371,3.72567844596593,0.0001947905921955,0.0402516155176163
TRINITY_DN29482_c0_g1,16.8910799589515,5.58022233684752,1.41042759967897,3.7295231162839,0.0001918425068246,0.0402516155176163
TRINITY_DN5474_c0_g1,175.730225963492,5.806335813873,1.47227895392936,3.72642412582922,0.0001942154993474,0.0402516155176163
TRINITY_DN844_c0_g2,423.671292866995,5.80315827950643,1.4709131127074,3.72772411377446,0.000193216719524,0.0402516155176163
TRINITY_DN22483_c0_g1,80.193542342975,5.75751442479819,1.46140618799567,3.72074134450997,0.0001986388073198,0.0405907367268788
TRINITY_DN157813_c0_g1,12.4982555288466,7.27424357604836,1.87119586650515,3.71647014646139,0.0002020254995218,0.0410547067591932
TRINITY_DN35502_c0_g1,18.0488976363757,6.07874203789376,1.55070274436064,3.7136337436922,0.0002043044143089,0.0412896976214968
TRINITY_DN15771_c0_g1,7.80617949178977,6.59490872921728,1.69245009804893,3.70758862341113,0.000209242200405,0.0418631354845113
TRINITY_DN13409_c0_g1,87.7569031137385,3.58362122210222,0.881238612663147,3.70344782355757,0.0002126889420698,0.0422871603633233
TRINITY_DN2494_c0_g2,20.200603134966,7.96428807268786,2.06907098006356,3.69455091021239,0.0002202757580237,0.043327181452559
TRINITY_DN83822_c0_g1,22.4338639877279,8.11679072714896,2.11242903234999,3.69091250297548,0.0002234509979011,0.0437179500255394
TRINITY_DN4391_c0_g1,155.68165766433,4.57347730447213,1.15305123565853,3.68888837974567,0.0002252360008731,0.0438340242545896
TRINITY_DN10759_c0_g1,18.1500899250628,6.63811169502645,1.71473539898156,3.68459862599149,0.0002290633180611,0.0443442471838231
TRINITY_DN12805_c0_g6,18.8550847953747,7.86492429545291,2.05677111642287,3.66833442730128,0.0002441357157964,0.0467697911376217
TRINITY_DN93703_c0_g1,18.6505328619646,6.08713526104446,1.57503512810806,3.66159151508702,0.0002506532922592,0.0477695823620618
TRINITY_DN5322_c0_g1,26.8838627129045,5.83726602874798,1.50788509872216,3.65894326658147,0.0002532573928243,0.0480170794993079
TRINITY_DN116469_c0_g1,19.8170711771921,5.99603160593087,1.55799513499252,3.64316388315173,0.0002693072504676,0.0483893233828488
TRINITY_DN135803_c0_g1,18.3154813446118,7.82425370282663,2.05975484104471,3.64327518658504,0.0002691907727781,0.0483893233828488
TRINITY_DN15454_c0_g1,32.6514770912235,6.77606971057126,1.76785294081123,3.65192690044043,0.0002602799814433,0.0483893233828488
TRINITY_DN18428_c0_g2,11.4143603073256,7.14308425751593,1.87108266776112,3.64659690086288,0.0002657362953616,0.0483893233828488
TRINITY_DN1905_c0_g1,128.877160868531,4.92729217215676,1.26266281556559,3.64886976583135,0.0002633965818852,0.0483893233828488
TRINITY_DN22586_c0_g1,10.9378403147367,6.49556977424385,1.69474794277045,3.64394587442217,0.0002684899050942,0.0483893233828488
TRINITY_DN24858_c1_g1,8.27533708972252,6.67147609797485,1.74357146359937,3.6427965417965,0.000269692004064,0.0483893233828488
TRINITY_DN8386_c0_g1,25.3261632529586,6.75212697231024,1.76376986267145,3.64680625768715,0.0002655199690794,0.0483893233828488
TRINITY_DN103219_c0_g1,172.463102657435,5.46671809352493,1.41485109440494,3.6376394052192,0.0002751482748705,0.0486562684917677
TRINITY_DN2086_c0_g1,93.7528385725323,5.47601964061317,1.41708047346495,3.63848047952141,0.0002742514108824,0.0486562684917677
TRINITY_DN9139_c0_g1,54.1223647081108,6.07823329363637,1.58196076853809,3.63993431958342,0.0002727075935592,0.0486562684917677
TRINITY_DN14207_c1_g1,7.04656017322703,6.44695280253106,1.68594969975227,3.63412550411873,0.000278925072437,0.0488543905446659
TRINITY_DN8118_c0_g1,23.111804499405,8.15976031924194,2.15686238944914,3.63479856554233,0.0002781979145651,0.0488543905446659
TRINITY_DN14565_c0_g4,26.6298055270022,8.36209130966251,2.21639892666306,3.62844937926876,0.0002851286416043,0.0493858744709582
TRINITY_DN15042_c0_g1,10.5310942447346,7.02805277123949,1.84913395426594,3.6276727036265,0.0002859874738272,0.0493858744709582
